sample,fastq_1,fastq_2,strandedness
1031_CD4_3_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_36/1031_CD4_3_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_36/1031_CD4_3_36_2.fastq.gz,auto
1031_CD4_3_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_37/1031_CD4_3_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_37/1031_CD4_3_37_2.fastq.gz,auto
1031_CD4_3_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_38/1031_CD4_3_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_38/1031_CD4_3_38_2.fastq.gz,auto
1031_CD4_3_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_39/1031_CD4_3_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_39/1031_CD4_3_39_2.fastq.gz,auto
1031_CD4_3_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_4/1031_CD4_3_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_4/1031_CD4_3_4_2.fastq.gz,auto
1031_CD4_3_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_40/1031_CD4_3_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_40/1031_CD4_3_40_2.fastq.gz,auto
1031_CD4_3_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_41/1031_CD4_3_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_41/1031_CD4_3_41_2.fastq.gz,auto
1031_CD4_3_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_42/1031_CD4_3_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_42/1031_CD4_3_42_2.fastq.gz,auto
1031_CD4_3_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_43/1031_CD4_3_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_43/1031_CD4_3_43_2.fastq.gz,auto
1031_CD4_3_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_44/1031_CD4_3_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_44/1031_CD4_3_44_2.fastq.gz,auto
1031_CD4_3_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_45/1031_CD4_3_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_45/1031_CD4_3_45_2.fastq.gz,auto
1031_CD4_3_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_46/1031_CD4_3_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_46/1031_CD4_3_46_2.fastq.gz,auto
1031_CD4_3_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_47/1031_CD4_3_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_47/1031_CD4_3_47_2.fastq.gz,auto
1031_CD4_3_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_48/1031_CD4_3_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_48/1031_CD4_3_48_2.fastq.gz,auto
1031_CD4_3_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_49/1031_CD4_3_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_49/1031_CD4_3_49_2.fastq.gz,auto
1031_CD4_3_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_5/1031_CD4_3_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_5/1031_CD4_3_5_2.fastq.gz,auto
1031_CD4_3_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_50/1031_CD4_3_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_50/1031_CD4_3_50_2.fastq.gz,auto
1031_CD4_3_51,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_51/1031_CD4_3_51_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_51/1031_CD4_3_51_2.fastq.gz,auto
1031_CD4_3_52,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_52/1031_CD4_3_52_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_52/1031_CD4_3_52_2.fastq.gz,auto
1031_CD4_3_53,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_53/1031_CD4_3_53_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_53/1031_CD4_3_53_2.fastq.gz,auto
1031_CD4_3_54,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_54/1031_CD4_3_54_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_54/1031_CD4_3_54_2.fastq.gz,auto
1031_CD4_3_55,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_55/1031_CD4_3_55_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_55/1031_CD4_3_55_2.fastq.gz,auto
1031_CD4_3_56,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_56/1031_CD4_3_56_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_56/1031_CD4_3_56_2.fastq.gz,auto
1031_CD4_3_57,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_57/1031_CD4_3_57_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_57/1031_CD4_3_57_2.fastq.gz,auto
1031_CD4_3_58,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_58/1031_CD4_3_58_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_58/1031_CD4_3_58_2.fastq.gz,auto
1031_CD4_3_59,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_59/1031_CD4_3_59_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_59/1031_CD4_3_59_2.fastq.gz,auto
1031_CD4_3_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_6/1031_CD4_3_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_6/1031_CD4_3_6_2.fastq.gz,auto
1031_CD4_3_60,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_60/1031_CD4_3_60_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_60/1031_CD4_3_60_2.fastq.gz,auto
1031_CD4_3_61,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_61/1031_CD4_3_61_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_61/1031_CD4_3_61_2.fastq.gz,auto
1031_CD4_3_62,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_62/1031_CD4_3_62_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_62/1031_CD4_3_62_2.fastq.gz,auto
1031_CD4_3_63,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_63/1031_CD4_3_63_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_63/1031_CD4_3_63_2.fastq.gz,auto
1031_CD4_3_64,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_64/1031_CD4_3_64_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_64/1031_CD4_3_64_2.fastq.gz,auto
1031_CD4_3_65,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_65/1031_CD4_3_65_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_65/1031_CD4_3_65_2.fastq.gz,auto
1031_CD4_3_66,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_66/1031_CD4_3_66_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_66/1031_CD4_3_66_2.fastq.gz,auto
1031_CD4_3_67,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_67/1031_CD4_3_67_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_67/1031_CD4_3_67_2.fastq.gz,auto
1031_CD4_3_68,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_68/1031_CD4_3_68_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_68/1031_CD4_3_68_2.fastq.gz,auto
1031_CD4_3_69,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_69/1031_CD4_3_69_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_69/1031_CD4_3_69_2.fastq.gz,auto
1031_CD4_3_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_7/1031_CD4_3_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_7/1031_CD4_3_7_2.fastq.gz,auto
1031_CD4_3_70,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_70/1031_CD4_3_70_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_70/1031_CD4_3_70_2.fastq.gz,auto
1031_CD4_3_71,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_71/1031_CD4_3_71_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_71/1031_CD4_3_71_2.fastq.gz,auto
1031_CD4_3_72,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_72/1031_CD4_3_72_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_72/1031_CD4_3_72_2.fastq.gz,auto
1031_CD4_3_73,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_73/1031_CD4_3_73_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_73/1031_CD4_3_73_2.fastq.gz,auto
1031_CD4_3_74,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_74/1031_CD4_3_74_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_74/1031_CD4_3_74_2.fastq.gz,auto
1031_CD4_3_75,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_75/1031_CD4_3_75_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_75/1031_CD4_3_75_2.fastq.gz,auto
1031_CD4_3_76,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_76/1031_CD4_3_76_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_76/1031_CD4_3_76_2.fastq.gz,auto
1031_CD4_3_77,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_77/1031_CD4_3_77_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_77/1031_CD4_3_77_2.fastq.gz,auto
1031_CD4_3_78,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_78/1031_CD4_3_78_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_78/1031_CD4_3_78_2.fastq.gz,auto
1031_CD4_3_79,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_79/1031_CD4_3_79_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_79/1031_CD4_3_79_2.fastq.gz,auto
1031_CD4_3_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_8/1031_CD4_3_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_8/1031_CD4_3_8_2.fastq.gz,auto
1031_CD4_3_80,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_80/1031_CD4_3_80_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_80/1031_CD4_3_80_2.fastq.gz,auto
1031_CD4_3_81,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_81/1031_CD4_3_81_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_81/1031_CD4_3_81_2.fastq.gz,auto
1031_CD4_3_82,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_82/1031_CD4_3_82_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_82/1031_CD4_3_82_2.fastq.gz,auto
1031_CD4_3_83,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_83/1031_CD4_3_83_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_83/1031_CD4_3_83_2.fastq.gz,auto
1031_CD4_3_84,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_84/1031_CD4_3_84_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_84/1031_CD4_3_84_2.fastq.gz,auto
1031_CD4_3_85,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_85/1031_CD4_3_85_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_85/1031_CD4_3_85_2.fastq.gz,auto
1031_CD4_3_86,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_86/1031_CD4_3_86_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_86/1031_CD4_3_86_2.fastq.gz,auto
1031_CD4_3_87,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_87/1031_CD4_3_87_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_87/1031_CD4_3_87_2.fastq.gz,auto
1031_CD4_3_88,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_88/1031_CD4_3_88_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_88/1031_CD4_3_88_2.fastq.gz,auto
1031_CD4_3_89,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_89/1031_CD4_3_89_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_89/1031_CD4_3_89_2.fastq.gz,auto
1031_CD4_3_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_9/1031_CD4_3_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_9/1031_CD4_3_9_2.fastq.gz,auto
1031_CD4_3_90,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_90/1031_CD4_3_90_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_90/1031_CD4_3_90_2.fastq.gz,auto
1031_CD4_3_91,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_91/1031_CD4_3_91_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_91/1031_CD4_3_91_2.fastq.gz,auto
1031_CD4_3_92,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_92/1031_CD4_3_92_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_92/1031_CD4_3_92_2.fastq.gz,auto
1031_CD4_3_93,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_93/1031_CD4_3_93_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_93/1031_CD4_3_93_2.fastq.gz,auto
1031_CD4_3_94,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_94/1031_CD4_3_94_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_94/1031_CD4_3_94_2.fastq.gz,auto
1031_CD4_3_95,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_95/1031_CD4_3_95_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_95/1031_CD4_3_95_2.fastq.gz,auto
1031_CD4_3_96,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_96/1031_CD4_3_96_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1031_CD4_3_96/1031_CD4_3_96_2.fastq.gz,auto
1533_CD4_5_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_1/1533_CD4_5_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_1/1533_CD4_5_1_2.fastq.gz,auto
1533_CD4_5_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_10/1533_CD4_5_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_10/1533_CD4_5_10_2.fastq.gz,auto
1533_CD4_5_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_11/1533_CD4_5_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_11/1533_CD4_5_11_2.fastq.gz,auto
1533_CD4_5_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_12/1533_CD4_5_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_12/1533_CD4_5_12_2.fastq.gz,auto
1533_CD4_5_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_13/1533_CD4_5_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_13/1533_CD4_5_13_2.fastq.gz,auto
1533_CD4_5_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_14/1533_CD4_5_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_14/1533_CD4_5_14_2.fastq.gz,auto
1533_CD4_5_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_15/1533_CD4_5_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_15/1533_CD4_5_15_2.fastq.gz,auto
1533_CD4_5_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_16/1533_CD4_5_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_16/1533_CD4_5_16_2.fastq.gz,auto
